Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded,On another road;Origin file;Origin frame number;Origin track;Origin track frame number
pedestrian_1323816399.avi_image0.png;pedestrianCrossing;550;273;579;306;0,0;vid2/vid_cmp2.avi;419;pedestrian_1323816399.avi;2
pedestrian_1323816399.avi_image1.png;pedestrianCrossing;555;269;581;302;0,0;vid2/vid_cmp2.avi;424;pedestrian_1323816399.avi;7
pedestrian_1323816399.avi_image2.png;pedestrianCrossing;557;264;584;299;0,0;vid2/vid_cmp2.avi;429;pedestrian_1323816399.avi;12
pedestrian_1323816399.avi_image3.png;pedestrianCrossing;559;261;588;297;0,0;vid2/vid_cmp2.avi;434;pedestrian_1323816399.avi;17
pedestrian_1323816399.avi_image4.png;pedestrianCrossing;565;258;591;294;0,0;vid2/vid_cmp2.avi;439;pedestrian_1323816399.avi;22
pedestrian_1323816399.avi_image5.png;pedestrianCrossing;571;262;599;299;0,0;vid2/vid_cmp2.avi;444;pedestrian_1323816399.avi;27
pedestrian_1323816399.avi_image6.png;pedestrianCrossing;580;266;607;303;0,0;vid2/vid_cmp2.avi;449;pedestrian_1323816399.avi;32
pedestrian_1323816399.avi_image7.png;pedestrianCrossing;582;266;612;309;0,0;vid2/vid_cmp2.avi;454;pedestrian_1323816399.avi;37
pedestrian_1323816399.avi_image8.png;pedestrianCrossing;589;265;619;308;0,0;vid2/vid_cmp2.avi;459;pedestrian_1323816399.avi;42
pedestrian_1323816399.avi_image9.png;pedestrianCrossing;594;265;625;309;0,0;vid2/vid_cmp2.avi;464;pedestrian_1323816399.avi;47
pedestrian_1323816399.avi_image10.png;pedestrianCrossing;606;262;637;306;0,0;vid2/vid_cmp2.avi;469;pedestrian_1323816399.avi;52
pedestrian_1323816399.avi_image11.png;pedestrianCrossing;617;255;648;299;0,0;vid2/vid_cmp2.avi;474;pedestrian_1323816399.avi;57
pedestrian_1323816399.avi_image12.png;pedestrianCrossing;628;256;661;305;0,0;vid2/vid_cmp2.avi;479;pedestrian_1323816399.avi;62
pedestrian_1323816399.avi_image13.png;pedestrianCrossing;643;256;676;313;0,0;vid2/vid_cmp2.avi;484;pedestrian_1323816399.avi;67
pedestrian_1323816399.avi_image14.png;pedestrianCrossing;658;251;691;308;0,0;vid2/vid_cmp2.avi;489;pedestrian_1323816399.avi;72
stop_1323816428.avi_image0.png;stop;41;310;62;329;0,0;vid2/vid_cmp2.avi;1085;stop_1323816428.avi;2
stop_1323816428.avi_image1.png;stop;59;306;79;326;0,0;vid2/vid_cmp2.avi;1090;stop_1323816428.avi;7
stop_1323816428.avi_image2.png;stop;76;306;96;326;0,0;vid2/vid_cmp2.avi;1095;stop_1323816428.avi;12
stop_1323816428.avi_image3.png;stop;92;306;115;328;0,0;vid2/vid_cmp2.avi;1100;stop_1323816428.avi;17
stop_1323816428.avi_image4.png;stop;111;305;134;327;0,0;vid2/vid_cmp2.avi;1105;stop_1323816428.avi;22
stop_1323816428.avi_image5.png;stop;134;301;157;323;0,0;vid2/vid_cmp2.avi;1110;stop_1323816428.avi;27
stop_1323816428.avi_image6.png;stop;161;299;186;323;0,0;vid2/vid_cmp2.avi;1115;stop_1323816428.avi;32
stop_1323816428.avi_image7.png;stop;192;299;219;324;0,0;vid2/vid_cmp2.avi;1120;stop_1323816428.avi;37
stop_1323816428.avi_image8.png;stop;223;295;249;321;0,0;vid2/vid_cmp2.avi;1125;stop_1323816428.avi;42
stop_1323816428.avi_image9.png;stop;253;293;281;319;0,0;vid2/vid_cmp2.avi;1130;stop_1323816428.avi;47
stop_1323816428.avi_image10.png;stop;283;288;311;315;0,0;vid2/vid_cmp2.avi;1135;stop_1323816428.avi;52
stop_1323816428.avi_image11.png;stop;313;284;343;312;0,0;vid2/vid_cmp2.avi;1140;stop_1323816428.avi;57
stop_1323816428.avi_image12.png;stop;340;279;375;308;0,0;vid2/vid_cmp2.avi;1145;stop_1323816428.avi;62
stop_1323816428.avi_image13.png;stop;370;272;406;302;0,0;vid2/vid_cmp2.avi;1150;stop_1323816428.avi;67
stop_1323816428.avi_image14.png;stop;401;264;438;297;0,0;vid2/vid_cmp2.avi;1155;stop_1323816428.avi;72
stop_1323816428.avi_image15.png;stop;433;258;474;293;0,0;vid2/vid_cmp2.avi;1160;stop_1323816428.avi;77
stop_1323816428.avi_image16.png;stop;468;251;511;288;0,0;vid2/vid_cmp2.avi;1165;stop_1323816428.avi;82
stop_1323816428.avi_image17.png;stop;503;240;549;280;0,0;vid2/vid_cmp2.avi;1170;stop_1323816428.avi;87
stop_1323816428.avi_image18.png;stop;542;230;590;272;0,0;vid2/vid_cmp2.avi;1175;stop_1323816428.avi;92
stop_1323816428.avi_image19.png;stop;586;218;637;264;0,0;vid2/vid_cmp2.avi;1180;stop_1323816428.avi;97
stop_1323816428.avi_image20.png;stop;632;202;686;252;0,0;vid2/vid_cmp2.avi;1185;stop_1323816428.avi;102
stop_1323816448.avi_image0.png;stop;153;307;171;324;0,0;vid2/vid_cmp2.avi;1546;stop_1323816448.avi;2
stop_1323816448.avi_image1.png;stop;151;307;169;324;0,0;vid2/vid_cmp2.avi;1552;stop_1323816448.avi;8
stop_1323816448.avi_image2.png;stop;152;300;171;319;0,0;vid2/vid_cmp2.avi;1558;stop_1323816448.avi;14
stop_1323816448.avi_image3.png;stop;155;294;174;313;0,0;vid2/vid_cmp2.avi;1564;stop_1323816448.avi;20
stop_1323816448.avi_image4.png;stop;160;297;179;316;0,0;vid2/vid_cmp2.avi;1570;stop_1323816448.avi;26
stop_1323816448.avi_image5.png;stop;165;299;186;319;0,0;vid2/vid_cmp2.avi;1576;stop_1323816448.avi;32
stop_1323816448.avi_image6.png;stop;173;299;194;319;0,0;vid2/vid_cmp2.avi;1582;stop_1323816448.avi;38
stop_1323816448.avi_image7.png;stop;178;298;199;318;0,0;vid2/vid_cmp2.avi;1588;stop_1323816448.avi;44
stop_1323816448.avi_image8.png;stop;185;296;206;317;0,0;vid2/vid_cmp2.avi;1594;stop_1323816448.avi;50
stop_1323816448.avi_image9.png;stop;189;295;211;317;0,0;vid2/vid_cmp2.avi;1600;stop_1323816448.avi;56
stop_1323816448.avi_image10.png;stop;190;294;214;317;0,0;vid2/vid_cmp2.avi;1606;stop_1323816448.avi;62
stop_1323816448.avi_image11.png;stop;190;293;216;317;0,0;vid2/vid_cmp2.avi;1612;stop_1323816448.avi;68
stop_1323816448.avi_image12.png;stop;191;293;217;317;0,0;vid2/vid_cmp2.avi;1618;stop_1323816448.avi;74
stop_1323816448.avi_image13.png;stop;194;293;220;317;0,0;vid2/vid_cmp2.avi;1624;stop_1323816448.avi;80
stop_1323816448.avi_image14.png;stop;200;293;226;317;0,0;vid2/vid_cmp2.avi;1630;stop_1323816448.avi;86
